id,x,y,cluster_id,text,year
1.09E+18,-54.44340515,5.162785053,8,PRESIDENTIAL HARASSMENT! It should never be allowed to happen again!,2019
1.09E+18,-8.750335693,35.25128937,8,So nice how well my State of the Union speech was received. Thank you to all!,2019
1.09E+18,-6.761645317,32.80028534,8,"It was great meeting some of our outstanding young military personnel who were wounded in both Syria and Afghanistan. Their wounds are deep but their spirit is sooo high. They will recoverer &amp, be back very soon. America loves them. Walter Reed Hospital is AMAZING - Thank you all!",2019
1.09E+18,-24.15141678,-12.97712421,8,The Democrats in Congress yesterday were vicious and totally showed their cards for everyone to see. When the Republicans had the Majority they never acted with such hatred and scorn! The Dems are trying to win an election in 2020 that they know they cannot legitimately win!,2019
1.09E+18,-16.61685562,-22.49277496,8,"We have a great economy DESPITE the Obama Administration and all of its job killing Regulations and Roadblocks. If that thinking prevailed in the 2016 Election, the U.S. would be in a Depression right now! We were heading down, and donât let the Democrats sound bites fool you!",2019
1.09E+18,-35.54146957,-18.11503983,8,"The Democrats just donât seem to want Border Security. They are fighting Border Agents recommendations. If you believe news reports, they are not offering much for the Wall. They look to be making this a campaign issue. The Wall will get built one way or the other!",2019
1.09E+18,-20.95098305,-27.3406105,8,"I think it is very important for the Democrats to press forward with their Green New Deal. It would be great for the so-called âCarbon Footprintâ to permanently eliminate all Planes, Cars, Cows, Oil, Gas &amp, the Military - even if no other country would do the same. Brilliant!",2019
1.09E+18,-16.15848541,-41.39395523,8,Gallup Poll: âOpen Borders will potentially attract 42 million Latin Americans.â This would be a disaster for the U.S. We need the Wall now!,2019
1.09E+18,-13.53664017,-42.39912033,8,"I donât think the Dems on the Border Committee are being allowed by their leaders to make a deal. They are offering very little money for the desperately needed Border Wall &amp, now, out of the blue, want a cap on convicted violent felons to be held in detention!",2019
1.09E+18,-40.49755859,-9.324807167,8,"The media was able to get my work schedule, something very easy to do, but it should have been reported as a positive, not negative. When the term Executive Time is used, I am generally working, not relaxing. In fact, I probably work more hours than almost any past President.....",2019
1.09E+18,-35.4549675,-18.14053726,8,"The Border Committee Democrats are behaving, all of a sudden, irrationally. Not only are they unwilling to give dollars for the obviously needed Wall (they overrode recommendations of Border Patrol experts), but they donât even want to take muderers into custody! Whatâs going on?",2019
1.09E+18,-17.48507881,-34.16267014,8,The U.S. will soon control 100% of ISIS territory in Syria. @CNN (do you believe this?).,2019
1.09E+18,-25.52548409,3.470960379,8,"The Democrats do not want us to detain, or send back, criminal aliens! This is a brand new demand. Crazy!",2019
1.09E+18,-23.5239048,-23.44987869,8,The Democrats are so self righteous and ANGRY! Loosen up and have some fun. The Country is doing well!,2019
1.09E+18,-22.10531616,31.58450127,8,Will be heading to El Paso very soon. Big speech on Border Security and much else tonight. Tremendous crowd! See you later!,2019
1.10E+18,-15.27905846,-39.99223709,8,"....Will be getting almost $23 BILLION for Border Security. Regardless of Wall money, it is being built as we speak!",2019
1.10E+18,-20.65641403,-34.11380386,8,"I want to thank all Republicans for the work you have done in dealing with the Radical Left on Border Security. Not an easy task, but the Wall is being built and will be a great achievement and contributor toward life and safety within our Country!",2019
1.10E+18,-38.44161987,24.46118164,8,"Today, it was my great honor to address the @MjrCitiesChiefs Association and @MCSheriffs Conference in Washington, D.C. We will never forget your service, and we will never, ever let you down! We love you, and we thank God for you each and every day. https://t.co/9tuNcVcBqe",2019
1.10E+18,-17.88733292,-35.96076584,8,"The United States is asking Britain, France, Germany and other European allies to take back over 800 ISIS fighters that we captured in Syria and put them on trial. The Caliphate is ready to fall. The alternative is not a good one in that we will be forced to release them........",2019
1.10E+18,-42.95738602,-9.487104416,8,"....The U.S. does not want to watch as these ISIS fighters permeate Europe, which is where they are expected to go. We do so much, and spend so much - Time for others to step up and do the job that they are so capable of doing. We are pulling back after 100% Caliphate victory!",2019
1.10E+18,-29.13341713,-26.14995003,8,Democrats in the Senate are still slow walking hundreds of highly qualified people wanting to come into government. Never been such an abuse in our countryâs history. Mitch should not let Senate go home until all are approved. We need our Ambassadors and all others NOW!,2019
1.10E+18,0.324794471,-14.07416439,8,"Nothing funny about tired Saturday Night Live on Fake News NBC! Question is, how do the Networks get away with these total Republican hit jobs without retribution? Likewise for many other shows? Very unfair and should be looked into. This is the real Collusion!",2019
1.10E+18,-20.74664879,-16.85824013,8,"....There is a lot of explaining to do to the millions of people who had just elected a president who they really like and who has done a great job for them with the Military, Vets, Economy and so much more. This was the illegal and treasonous âinsurance policyâ in full action!",2019
1.10E+18,-33.0981369,22.27242088,8,"Hope you are enjoying your Presidentâs Day, our Country is making unprecedented progress!",2019
1.10E+18,-29.46295738,-11.82339096,8,"The Press has never been more dishonest than it is today. Stories are written that have absolutely no basis in fact. The writers donât even call asking for verification. They are totally out of control. Sadly, I kept many of them in business. In six years, they all go BUST!",2019
1.10E+18,-42.58411407,-23.76138115,8,"I want 5G, and even 6G, technology in the United States as soon as possible. It is far more powerful, faster, and smarter than the current standard. American companies must step up their efforts, or get left behind. There is no reason that we should be lagging behind on.........",2019
1.10E+18,-28.64624214,-16.99243164,8,"....something that is so obviously the future. I want the United States to win through competition, not by blocking out currently more advanced technologies. We must always be the leader in everything we do, especially when it comes to the very exciting world of technology!",2019
1.10E+18,-13.98331547,-22.48240852,8,"There is far more ENERGY on the Right than there is on the Left. Thatâs why we just won the Senate and why we will win big in 2020. The Fake News just doesnât want to report the facts. Border Security is a big factor. The under construction Wall will stop Gangs, Drugs and Crime!",2019
1.10E+18,-40.77296448,-7.200406075,8,"So funny to watch people who have failed for years, they got NOTHING, telling me how to negotiate with North Korea. But thanks anyway!",2019
1.10E+18,-44.63042068,-31.05987358,8,"Oil prices getting too high. OPEC, please relax and take it easy. World cannot take a price hike - fragile!",2019
1.10E+18,-27.23579597,5.115849495,8,âWhy on earth would any Republican vote not to put up a Wall or against Border Security. Please explain that to me?â @Varneyco,2019
1.10E+18,19.93895149,12.55751038,8,Since my election as President the Dow Jones is up 43% and the NASDAQ Composite almost 50%. Great news for your 401(k)s as they continue to grow. We are bringing back America faster than anyone thought possible!,2019
1.10E+18,-36.14599991,-39.64020538,8,China Trade Deal (and more) in advanced stages. Relationship between our two Countries is very strong. I have therefore agreed to delay U.S. tariff hikes. Letâs see what happens?,2019
1.10E+18,-40.40783691,-20.18659592,8,"If a deal is made with China, our great American Farmers will be treated better than they have ever been treated before!",2019
1.10E+18,-23.55543709,19.71377945,8,"Vietnam is thriving like few places on earth. North Korea would be the same, and very quickly, if it would denuclearize. The potential is AWESOME, a great opportunity, like almost none other in history, for my friend Kim Jong Un. We will know fairly soon - Very Interesting!",2019
1.10E+18,-33.55876923,3.54113555,8,The Democrats should stop talking about what I should do with North Korea and ask themselves instead why they didnât do âitâ during eight years of the Obama Administration?,2019
1.10E+18,-42.01536179,0.581634462,8,"Great to be back from Vietnam, an amazing place. We had very substantive negotiations with Kim Jong Un - we know what they want and they know what we must have. Relationship very good, letâs see what happens!",2019
1.10E+18,-21.26373672,-10.46449089,8,"...and the fraudulent and dishonest statements he made on Wednesday. No way, itâs time to stop this corrupt and illegally brought Witch Hunt. Time to start looking at the other side where real crimes were committed. Republicans have been abused long enough. Must end now!",2019
1.10E+18,-17.99953461,-18.69996071,8,"The reason I do not want military drills with South Korea is to save hundreds of millions of dollars for the U.S. for which we are not reimbursed. That was my position long before I became President. Also, reducing tensions with North Korea at this time is a good thing!",2019
1.10E+18,-49.33710098,-6.576442242,8,"....President. We are WINNING big, the envy of the WORLD, but just think what it could be?",2019
1.10E+18,5.920743465,15.83999825,8,"To the great people of Alabama and surrounding areas: Please be careful and safe. Tornadoes and storms were truly violent and more could be coming. To the families and friends of the victims, and to the injured, God bless you all!",2019
1.10E+18,-34.2886734,-24.46142578,8,"The military drills, or war games as I call them, were never even discussed in my mtg w/ Kim Jong Un of NKâFAKE NEWS! I made that decision long ago because it costs the U.S. far too much money to have those âgamesâ, especially since we are not reimbursed for the tremendous cost!",2019
1.10E+18,-37.52048492,-4.979225159,8,"âNow that the Dems are going to try &amp, switch from Collusion to some other reason, it makes them continue to look like sore losers who didnât accept the WILL OF THE PEOPLE in the last election - they will do anything to get rid of the President.â @AriFleischer It will never work!",2019
1.10E+18,-4.272559643,-14.53497791,8,"âThe American Media has changed forever. News organizations that seemed like a big deal are now extinct.  Those that remain have now degraded themselves beyond recognition, like the New Yorker - or theyâve been purchased by Jeff Bezos to conduct unregistered lobbying for.........",2019
1.10E+18,-32.63765335,-2.035158157,8,"Just a few moments ago, I signed an EO addressing one of our nationâs most heartbreaking tragedies: VETERANS SUICIDE. To every VeteranâI want you to know that you have an entire nation of more than 300 million people behind you. You will NEVER be forgotten.https://t.co/DKxiV5Ku3B",2019
1.10E+18,-27.75712395,-36.68915939,8,"....Scott has helped us to lower drug prices, get a record number of generic drugs approved and onto the market, and so many other things. He and his talents will be greatly missed!",2019
1.10E+18,-20.11170959,0.39042291,8,It is shameful that House Democrats wonât take a stronger stand against Anti-Semitism in their conference. Anti-Semitism has fueled atrocities throughout history and itâs inconceivable they will not act to condemn it!,2019
1.10E+18,-13.76830006,-43.32882309,8,We are on track to APPREHEND more than one million people coming across the Southern Border this year. Great job by Border Patrol (and others) who are working in a Broken System. Can be fixed by Congress so easily and quickly if only the Democrats would get on board!,2019
1.10E+18,-3.309808731,-24.6377449,8,"I cannot believe the level of dishonesty in the media. It is totally out of control, but we are winning!",2019
1.10E+18,-11.84392071,-44.58229065,8,We are apprehending record numbers of illegal immigrants - but we need the Wall to help our great Border Patrol Agents!,2019
1.11E+18,-17.79965591,-18.32100868,8,Making Daylight Saving Time permanent is O.K. with me!,2019
1.11E+18,-43.06732559,-23.55294418,8,"Airplanes are becoming far too complex to fly. Pilots are no longer needed, but rather computer scientists from MIT. I see it all the time in many products. Always seeking to go one unnecessary step further, when often old and simpler is far better. Split second decisions are....",2019
1.11E+18,-42.43590546,-5.168387413,8,"....needed, and the complexity creates danger. All of this for great cost yet very little gain. I donât know about you, but I donât want Albert Einstein to be my pilot. I want great flying professionals that are allowed to easily and quickly take control of a plane!",2019
1.11E+18,-21.51226234,-30.00239754,8,So many records being set with respect to our Economy. Unemployment numbers among BEST EVER. A beautiful thing to watch!,2019
1.11E+18,-35.28690338,-3.684720278,8,"I greatly appreciate Nancy Pelosiâs statement against impeachment, but everyone must remember the minor fact that I never did anything wrong, the Economy and Unemployment are the best ever, Military and Vets are great - and many other successes! How do you impeach....",2019
1.11E+18,-7.85750103,-44.45982742,8,Republican Senators are overthinking tomorrowâs vote on National Emergency. It is very simply Border Security/No Crime - Should not be thought of any other way. We have a MAJOR NATIONAL EMERGENCY at our Border and the People of our Country know it very well!,2019
1.11E+18,-32.4498558,-1.837769151,8,"âDemocrats are frantic to throw something else at the President. Thatâs why you saw those 81 subpoenas. Itâs ridiculous. Just because your still upset over an election that happened 2 1/2 years ago, you should not be allowed to ruin peopleâs lives like this.â Lara Trump, @FoxNews",2019
1.11E+18,-15.05039883,-26.96034241,8,"My warmest sympathy and best wishes goes out to the people of New Zealand after the horrible massacre in the Mosques. 49 innocent people have so senselessly died, with so many more seriously injured. The U.S. stands by New Zealand for anything we can do. God bless all!",2019
1.11E+18,-54.81276321,5.360422611,8,.....THIS SHOULD NEVER HAPPEN TO A PRESIDENT AGAIN!,2019
1.11E+18,-35.49186707,22.0734539,8,"Iâd like to thank all of the Great Republican Senators who bravely voted for Strong Border Security and the WALL. This will help stop Crime, Human Trafficking, and Drugs entering our Country. Watch, when you get back to your State, they will LOVE you more than ever before!",2019
1.11E+18,-39.73709106,21.18387032,8,"....that we stand in solidarity with New Zealand â and that any assistance the U.S.A. can give, we stand by ready to help. We love you New Zealand!",2019
1.11E+18,-29.30233383,-9.053297997,8,"Google is helping China and their military, but not the U.S. Terrible! The good news is that they helped Crooked Hillary Clinton, and not Trump....and how did that turn out?",2019
1.11E+18,-44.73237228,-10.3246336,8,"....must stay strong and fight back with vigor. Stop working soooo hard on being politically correct, which will only bring you down, and continue to fight for our Country. The losers all want what you have, donât give it to them. Be strong &amp, prosper, be weak &amp, die! Stay true....",2019
1.11E+18,-41.17860413,-2.35122323,8,"....to the people that got you there. Keep fighting for Tucker, and fight hard for @JudgeJeanine. Your competitors are jealous - they all want what youâve got - NUMBER ONE. Donât hand it to them on a silver platter. They canât beat you, you can only beat yourselves!",2019
1.11E+18,-5.089830875,15.26835728,8,"Democrat UAW Local 1112 President David Green ought to get his act together and produce. G.M. let our Country down, but other much better car companies are coming into the U.S. in droves. I want action on Lordstown fast. Stop complaining and get the job done! 3.8% Unemployment!",2019
1.11E+18,-21.31466103,-24.74751091,8,"General Motors and the UAW are going to start âtalksâ in September/October. Why wait, start them now! I want jobs to stay in the U.S.A. and want Lordstown (Ohio), in one of the best economies in our history, opened or sold to a company who will open it up fast! Car companies.....",2019
1.11E+18,-21.16194725,-24.33633041,8,"....are all coming back to the U.S. So is everyone else. We now have the best Economy in the World, the envy of all. Get that big, beautiful plant in Ohio open now. Close a plant in China or Mexico, where you invested so heavily pre-Trump, but not in the U.S.A. Bring jobs home!",2019
1.11E+18,-31.67806053,-10.899333,8,The Fake News Media is working overtime to blame me for the horrible attack in New Zealand. They will have to work very hard to prove that one. So Ridiculous!,2019
1.11E+18,-32.53263474,6.388010025,8,"While the press doesnât like writing about it, nor do I need them to, I donate my yearly Presidential salary of $400,000.00 to different agencies throughout the year, this to Homeland Security. If I didnât do it there would be hell to pay from the FAKE NEWS MEDIA! https://t.co/xqIGUOwh4x",2019
1.11E+18,-31.95236969,-7.435236931,8,"Facebook, Google and Twitter, not to mention the Corrupt Media, are sooo on the side of the Radical Left Democrats. But fear not, we will win anyway, just like we did before! #MAGA",2019
1.11E+18,-42.30280685,6.861063957,8,"Thank you @JesseBWatters, could not have said it any better myself! https://t.co/HirL10zwZl",2019
1.11E+18,-36.77282333,23.60646629,8,"Today we celebrate the lives and achievements of Americans with Down Syndrome. @VP and I will always stand with these wonderful families, and together we will always stand for LIFE! #WorldDownSyndromeDay https://t.co/u7vrG7JnCP",2019
1.11E+18,-26.29839325,-21.47520638,8,"ISIS uses the internet better than almost anyone, but for all of those susceptible to ISIS propaganda, they are now being beaten badly at every level....",2019
1.11E+18,-38.43554306,-9.310060501,8,"....There is nothing to admire about them, they will always try to show a glimmer of vicious hope, but they are losers and barely breathing. Think about that before you destroy your lives and the lives of your family!",2019
1.11E+18,-1.299053669,32.79705429,8,"It is my pleasure to announce that @StephenMoore, a very respected Economist, will be nominated to serve on the Fed Board. I have known Steve for a long time â and have no doubt he will be an outstanding choice!",2019
1.11E+18,-24.82813454,-29.1556263,8,....Also discussed political fairness and various things that @Google can do for our Country. Meeting ended very well!,2019
1.11E+18,-21.89907455,30.4806633,8,"Will be heading to Grand Rapids, Michigan, tonight for a Big Rally. Will be talking about the many exciting things that are happening to our Country, but also the car companies, &amp, others, that are pouring back into Michigan, Ohio, Pennsylvania, North &amp, South Carolina &amp, all over!",2019
1.11E+18,-32.17980576,1.500337362,8,"The Fake News Media is going Crazy! They are suffering a major âbreakdown,â have ZERO credibility or respect, &amp, must be thinking about going legit. I have learned to live with Fake News, which has never been more corrupt than it is right now. Someday, I will tell you the secret!",2019
1.11E+18,-19.1505909,-40.45704651,8,"Mexico is doing NOTHING to help stop the flow of illegal immigrants to our Country. They are all talk and no action. Likewise, Honduras, Guatemala and El Salvador have taken our money for years, and do Nothing. The Dems donât care, such BAD laws. May close the Southern Border!",2019
1.11E+18,20.00437927,43.66251373,8,"On my way to Grand Rapids, Michigan right now. See you all very soon! #MAGA https://t.co/JjGAijXlRT",2019
1.11E+18,-38.99796295,-16.09468269,8,"....the Border, or large sections of the Border, next week. This would be so easy for Mexico to do, but they just take our money and âtalk.â Besides, we lose so much money with them, especially when you add in drug trafficking etc.), that the Border closing would be a good thing!",2019
1.11E+18,-42.11160278,-29.86651802,8,"Had the Fed not mistakenly raised interest rates, especially since there is very little inflation, and had they not done the ridiculously timed quantitative tightening, the 3.0% GDP, &amp, Stock Market, would have both been much higher &amp, World Markets would be in a better place!",2019
1.11E+18,-43.11929321,0.583370686,8,"...The problem is, no matter what the Radical Left Democrats get, no matter what we give them, it will never be enough. Just watch, they will Harass &amp, Complain &amp, Resist (the theme of their movement). So maybe we should just take our victory and say NO, weâve got a Country to run!",2019
1.11E+18,-39.18969345,-15.02457428,8,"It would be so easy to fix our weak and very stupid Democrat inspired immigration laws. In less than one hour, and then a vote, the problem would be solved. But the Dems donât care about the crime, they donât want any victory for Trump and the Republicans, even if good for USA!",2019
1.11E+18,-19.47358704,-41.78338623,8,"Mexico must use its very strong immigration laws to stop the many thousands of people trying to get into the USA. Our detention areas are maxed out &amp, we will take no more illegals. Next step is to close the Border! This will also help us with stopping the Drug flow from Mexico!",2019
1.11E+18,-22.78656197,1.602753043,8,"Everybody is asking how the phony and fraudulent investigation of the No Collusion, No Obstruction Trump Campaign began. We need to know for future generations to understand. This Hoax should never be allowed to happen to another President or Administration again!",2019
1.11E+18,-9.933911324,-34.98693085,8,"The Democrats are allowing a ridiculous asylum system and major loopholes to remain as a mainstay of our immigration system. Mexico is likewise doing NOTHING, a very bad combination for our Country. Homeland Security is being sooo very nice, but not for long!",2019
1.11E+18,-30.38622665,-32.24440765,8,"Democrats, working with Republicans in Congress, can fix the Asylum and other loopholes quickly. We have a major National Emergency at our Border. GET IT DONE NOW!",2019
1.11E+18,-29.87107086,-14.90923691,8,Can you believe that the Radical Left Democrats want to do our new and very important Census Report without the all important Citizenship Question. Report would be meaningless and a waste of the $Billions (ridiculous) that it costs to put together!,2019
1.11E+18,-35.18162918,-27.55453682,8,"The cost of ObamaCare is far too high for our great citizens. The deductibles, in many cases way over $7000, make it almost worthless or unusable. Good things are going to happen! @SenRickScott  @senatemajldr @SenJohnBarrasso  @SenBillCassidy",2019
1.11E+18,-46.15948105,-29.14679527,8,"Everybody agrees that ObamaCare doesnât work. Premiums &amp, deductibles are far too high - Really bad HealthCare! Even the Dems want to replace it, but with Medicare for all, which would cause 180 million Americans to lose their beloved private health insurance. The Republicans.....",2019
1.11E+18,-45.67983627,-29.04678535,8,"....are developing a really great HealthCare Plan with far lower premiums (cost) &amp, deductibles than ObamaCare. In other words it will be far less expensive &amp, much more usable than ObamaCare. Vote will be taken right after the Election when Republicans hold the Senate &amp, win......",2019
1.11E+18,-31.75216293,-14.53748417,8,"....back the House. It will be truly great HealthCare that will work for America. Also, Republicans will always support Pre-Existing Conditions. The Republican Party will be known as the Party of Great HealtCare. Meantime, the USA is doing better than ever &amp, is respected again!",2019
1.11E+18,-11.24526119,-28.82122803,8,"....are GREAT, but the politicians are incompetent or corrupt. Puerto Rico got far more money than Texas &amp, Florida combined, yet their government canât do anything right, the place is a mess - nothing works. FEMA &amp, the Military worked emergency miracles, but politicians like.....",2019
1.11E+18,-11.24150562,-28.72089767,8,"Puerto Rico got 91 Billion Dollars for the hurricane, more money than has ever been gotten for a hurricane before, &amp, all their local politicians do is complain &amp, ask for more money. The pols are grossly incompetent, spend the money foolishly or corruptly, &amp, only take from USA....",2019
1.11E+18,-23.302145,-25.69203758,8,"....The best thing that ever happened to Puerto Rico is President Donald J. Trump. So many wonderful people, but with such bad Island leadership and with so much money wasted. Cannot continue to hurt our Farmers and States with these massive payments, and so little appreciation!",2019
1.11E+18,-15.38451099,-42.77690887,8,"âI havenât seen any Democrats down here at the Border working with us or asking to speak to any of us. They have an open invitation. We are getting overrun, our facilities are overcapacity. We are at an emergency crisis.â Art Del Cueto, National Border Patrol Council.",2019
1.11E+18,-22.37609673,-9.273135185,8,"According to polling, few people seem to care about the Russian Collusion Hoax, but some Democrats are fighting hard to keep the Witch Hunt alive. They should focus on legislation or, even better, an investigation of how the ridiculous Collusion Delusion got started - so illegal!",2019
1.11E+18,-3.903073311,-28.33959389,8,There is nothing we can ever give to the Democrats that will make them happy. This is the highest level of Presidential Harassment in the history of our Country!,2019
1.11E+18,-29.13231087,-11.82370186,8,"The New York Times had no legitimate sources, which would be totally illegal, concerning the Mueller Report. In fact, they probably had no sources at all! They are a Fake News paper who have already been forced to apologize for their incorrect and very bad reporting on me!",2019
1.11E+18,-30.12152863,-30.8761158,8,âDemocrats need to help fix the border crisis or get out of Trumpâs wayâ https://t.co/IlQ8rbjlfg,2019
1.11E+18,-39.25009918,2.430207491,8,.@ByronYork: âHow bad does border have to be for Democrats to admit it's an emergency?â https://t.co/6LOPQQEKtP,2019
1.11E+18,-22.62983704,-40.88399887,8,"....However, if for any reason Mexico stops apprehending and bringing the illegals back to where they came from, the U.S. will be forced to Tariff at 25% all cars made in Mexico and shipped over the Border to us. If that doesnât work, which it will, I will close the Border.......",2019
1.11E+18,-43.35839462,-41.50680161,8,Iâve employed thousands of Electrical Workers. They will be voting for me!,2019
1.11E+18,-29.3563385,3.683996201,8,"I have not read the Mueller Report yet, even though I have every right to do so. Only know the conclusions, and on the big one, No Collusion. Likewise, recommendations made to our great A.G. who found No Obstruction. 13 Angry Trump hating Dems (later brought to 18) given two.....",2019
1.11E+18,-30.1789608,4.119542599,8,".....years and $30 million, and they found No Collusion, No Obstruction. But the Democrats, no matter what we give them, will NEVER be satisfied. A total waste of time. As @FrankLuntz has just stated, âEnough, America has had enough. What have you accomplished. Public is fed up.â",2019
1.11E+18,-14.760849,5.199556828,8,".... against something I knew never existed, Collusion with Russia (so ridiculous!) - No Obstruction. This Russia Hoax must never happen to another President, and Law Enforcement must find out, HOW DID IT START?",2019
1.11E+18,-29.2214489,-31.5526104,8,"....In the meantime, the Democrats in Congress must help the Republicans (we need their votes) to end the horrible, costly and foolish loopholes in our Immigration Laws. Once that happens, all will be smooth. We can NEVER allow Open Borders!",2019
1.12E+18,2.518953323,33.27127457,8,"....I am pleased to announce that Kevin McAleenan, the current U.S. Customs and Border Protection Commissioner, will become Acting Secretary for @DHSgov. I have confidence that Kevin will do a great job!",2019
1.12E+18,-19.48648262,-41.15402603,8,"....Mexico must apprehend all illegals and not let them make the long march up to the United States, or we will have no other choice than to Close the Border and/or institute Tariffs. Our Country is FULL!",2019
1.12E+18,-27.40875053,-27.61680222,8,Uganda must find the kidnappers of the American Tourist and guide before people will feel safe in going there. Bring them to justice openly and quickly!,2019
1.12E+18,-44.7754364,-0.804590046,8,"The Democrats will never be satisfied, no matter what they get, how much they get, or how many pages they get. It will never end, but thatâs the way life goes!",2019
1.12E+18,-34.4112854,-6.072179794,8,"....I got along very well with Jerry during the zoning and building process. Then I changed course (slightly), became President, and now I am dealing with Congressman Nadler again. Some things never end, but hopefully it will all go well for everyone. Only time will tell!",2019
1.12E+18,-3.490741968,-19.01158524,8,The Mainstream Media has never been more inaccurate or corrupt than it is today. It only seems to get worse. So much Fake News!,2019
1.12E+18,-29.29514694,-32.24516678,8,The Democrats must end the loopholes on immigration. So easy to solve!,2019
1.12E+18,-16.36466408,-17.74097443,8,"Everybody is now acknowledging that, right from the time I announced my run for President, I was 100% correct on the Border. Remember the heat I took? Democrats should now get rid of the loopholes. The Border is being fixed. Mexico will not let people through!",2019
1.12E+18,-22.46873283,-21.16715622,8,I think what the Democrats are doing with the Border is TREASONOUS. Their Open Border mindset is putting our Country at risk. Will not let this happen!,2019
1.12E+18,-19.77893066,-31.07128525,8,"Too bad that the European Union is being so tough on the United Kingdom and Brexit. The E.U. is likewise a brutal trading partner with the United States, which will change. Sometimes in life you have to let people breathe before it all comes back to bite you!",2019
1.12E+18,-40.51476669,-4.766440392,8,"House Democrats want to negotiate a $2 TRILLION spending increase but canât even pass their own plan. We canât afford it anyway, and itâs not happening!",2019
1.12E+18,-42.87796402,2.341553926,8,"âI donât need to know any more. Weâre done, absolutely done, he (Mueller) tried the case. Thereâs NO COLLUSION.â @LindseyGrahamSC  @foxandfriends  No matter what we do or give to the Radical Left, it will never be enough!",2019
1.12E+18,-34.94558334,-17.23052597,8,"âDemocrats donât like the results of the Mueller Report, so now theyâre trying everything else.â  @RepDougCollins  They should stop wasting time and money and get back to real legislating, especially on the Border!",2019
1.12E+18,-7.774477005,-44.32839966,8,"Even the Democrats now say that our Southern Border is a Crisis and a National Emergency. Hopefully, we will not be getting any more BAD (outrageous) court decisions!",2019
1.12E+18,-12.59441566,-37.88794327,8,"Due to the fact that Democrats are unwilling to change our very dangerous immigration laws, we are indeed, as reported, giving strong considerations to placing Illegal Immigrants in Sanctuary Cities only....",2019
1.12E+18,-36.98059845,-16.55308342,8,"....The Radical Left always seems to have an Open Borders, Open Arms policy â so this should make them very happy!",2019
1.12E+18,-42.21961212,23.79872704,8,WE WILL NEVER FORGET! https://t.co/VxrGFRFeJM,2019
1.12E+18,-28.21422005,-28.65736771,8,"If the Radical Left Democrats all of a sudden donât want the Illegal Migrants in their Sanctuary Cities (no more open arms), why should others be expected to take them into their communities? Go home and come into our Country legally and through a system of Merit!",2019
1.12E+18,-23.54049301,19.68778801,8,"I agree with Kim Jong Un of North Korea that our personal relationship remains very good, perhaps the term excellent would be even more accurate, and that a third Summit would be good in that we fully understand where we each stand. North Korea has tremendous potential for.......",2019
1.12E+18,-42.23386002,23.79489517,8,RT @realDonaldTrump: WE WILL NEVER FORGET! https://t.co/VxrGFRFeJM,2019
1.12E+18,-35.5920105,-10.14580059,8,"The New York Times Sanctuary Cities/Immigration story today was knowingly wrong on almost every fact. They never call to check for truth. Their sources often donât even exist, a fraud. They will lie &amp, cheat anyway possible to make me look bad. In 6 years they will be gone........",2019
1.12E+18,-36.52674866,-9.463274956,8,"....When I won the Election in 2016, the @nytimes had to beg their fleeing subscribers for forgiveness in that they covered the Election (and me) so badly. They didnât have a clue, it was pathetic. They even apologized to me. But now they are even worse, really corrupt reporting!",2019
1.12E+18,-18.11762047,-38.39904022,8,"I never offered Pardons to Homeland Security Officials, never ordered anyone to close our Southern Border (although I have the absolute right to do so, and may if Mexico does not apprehend the illegals coming to our Border), and am not âfrustrated.â It is all Fake &amp, Corrupt News!",2019
1.12E+18,-28.74461746,-28.23059273,8,"....So interesting to see the Mayor of Oakland and other Sanctuary Cities NOT WANT our currently âdetained immigrantsâ after release due to the ridiculous court ordered 20 day rule. If they donât want to serve our Nation by taking care of them, why should other cities &amp, towns?",2019
1.12E+18,-42.16049957,-29.70116043,8,"If the Fed had done its job properly, which it has not, the Stock Market would have been up 5000 to 10,000 additional points, and GDP would have been well  over 4% instead of 3%...with almost no inflation. Quantitative tightening was a killer, should have done the exact opposite!",2019
1.12E+18,-35.18691254,10.13350201,8,"What do I know about branding, maybe nothing (but I did become President!), but if I were Boeing, I would FIX the Boeing 737 MAX, add some additional great features, &amp, REBRAND the plane with a new name.No product has suffered like this one. But again, what the hell do I know?",2019
1.12E+18,-30.02318192,-33.38316727,8,Congress should come back to D.C. now and FIX THE IMMIGRATION LAWS!,2019
1.12E+18,-43.08910751,-0.366680741,8,THEY SPIED ON MY CAMPAIGN (We will never forget)!,2019
1.12E+18,-44.62555695,-2.35704565,8,The Radical Left Democrats will never be satisfied with anything we give them. They will always Resist and Obstruct!,2019
1.12E+18,-29.59269142,-29.13505936,8,"Those Illegal Immigrants who can no longer be legally held (Congress must fix the laws and loopholes) will be, subject to Homeland Security, given to Sanctuary Cities and States!",2019
1.12E+18,-18.04118538,27.89076424,8,So horrible to watch the massive fire at Notre Dame Cathedral in Paris. Perhaps flying water tankers could be used to put it out. Must act quickly!,2019
1.12E+18,-25.62860489,7.069202423,8,"So weird to watch Crazy Bernie on @FoxNews. Not surprisingly, @BretBaier and the âaudienceâ was so smiley and nice. Very strange, and now we have @donnabrazile?",2019
1.12E+18,-26.2313652,10.5818243,8,"Bernie Sanders and wife should pay the Pre-Trump Taxes on their almost $600,000 in income. He is always complaining about these big TAX CUTS, except when it benefits him. They made a fortune off of Trump, but so did everyone else - and thatâs a good thing, not a bad thing!",2019
